"Worker ID","Link to Individual Worker Page","Number of HITs approved or rejected - Lifetime","Number of HITs approved - Lifetime","Your Lifetime approval rate","Number of HITs approved or rejected - Last 30 days","Number of HITs approved - Last 30 days","Your Last 30 days approval rate","Number of HITs approved or rejected - Last 7 days","Number of HITs approved - Last 7 days","Your Last 7 days approval rate","CURRENT BlockStatus","UPDATE BlockStatus","BlockReason"
"A12BRRFR5S7M11","https://master-requester.mturk.com/workers/A12BRRFR5S7M11","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A161AJDHLJVCLZ","https://master-requester.mturk.com/workers/A161AJDHLJVCLZ","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A17KIXJGFCB7ZQ","https://master-requester.mturk.com/workers/A17KIXJGFCB7ZQ","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A191V8LNTTLHSA","https://master-requester.mturk.com/workers/A191V8LNTTLHSA","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A1BVEXQ684HDEP","https://master-requester.mturk.com/workers/A1BVEXQ684HDEP","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A1FYWRZTVA54C","https://master-requester.mturk.com/workers/A1FYWRZTVA54C","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A1HPVZQZ7B4XAB","https://master-requester.mturk.com/workers/A1HPVZQZ7B4XAB","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A1KMXHFW44QOLH","https://master-requester.mturk.com/workers/A1KMXHFW44QOLH","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A1P0KZVJUL3GUH","https://master-requester.mturk.com/workers/A1P0KZVJUL3GUH","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A1QRX4YCTC5ADW","https://master-requester.mturk.com/workers/A1QRX4YCTC5ADW","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A1S795QOR5VMJ5","https://master-requester.mturk.com/workers/A1S795QOR5VMJ5","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A1VSFVHC6N3FSB","https://master-requester.mturk.com/workers/A1VSFVHC6N3FSB","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"A1YQ6PC0GBRLFY","https://master-requester.mturk.com/workers/A1YQ6PC0GBRLFY","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A1ZNYJYOWHSQUD","https://master-requester.mturk.com/workers/A1ZNYJYOWHSQUD","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A249EWKM1EOARK","https://master-requester.mturk.com/workers/A249EWKM1EOARK","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2DH4G39VD8L2U","https://master-requester.mturk.com/workers/A2DH4G39VD8L2U","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2DLH5XGBNYXWS","https://master-requester.mturk.com/workers/A2DLH5XGBNYXWS","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2E1GWCDFUAZA3","https://master-requester.mturk.com/workers/A2E1GWCDFUAZA3","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A2EZ03T4LNMFSZ","https://master-requester.mturk.com/workers/A2EZ03T4LNMFSZ","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A2GREARJHXCC1S","https://master-requester.mturk.com/workers/A2GREARJHXCC1S","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"A2IDLEC56128MF","https://master-requester.mturk.com/workers/A2IDLEC56128MF","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A2QG1N2LFV0VXW","https://master-requester.mturk.com/workers/A2QG1N2LFV0VXW","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A2T79473SWZ0L6","https://master-requester.mturk.com/workers/A2T79473SWZ0L6","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2TUMENS9R17PE","https://master-requester.mturk.com/workers/A2TUMENS9R17PE","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2VNBZ7P595W77","https://master-requester.mturk.com/workers/A2VNBZ7P595W77","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A2XQVNF7ZABUQZ","https://master-requester.mturk.com/workers/A2XQVNF7ZABUQZ","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A2YSSM96QE9A4T","https://master-requester.mturk.com/workers/A2YSSM96QE9A4T","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A31EE6ORUFKXLY","https://master-requester.mturk.com/workers/A31EE6ORUFKXLY","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A31R3A3DFZBG8G","https://master-requester.mturk.com/workers/A31R3A3DFZBG8G","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A349TSPKFHIWE1","https://master-requester.mturk.com/workers/A349TSPKFHIWE1","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"A388DAM6EDB2EQ","https://master-requester.mturk.com/workers/A388DAM6EDB2EQ","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A3CLGUZHWU3699","https://master-requester.mturk.com/workers/A3CLGUZHWU3699","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"A3GUUW46FNRMS3","https://master-requester.mturk.com/workers/A3GUUW46FNRMS3","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A3HOZA7QXYKN5Y","https://master-requester.mturk.com/workers/A3HOZA7QXYKN5Y","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A3JT2I4GGKDYPE","https://master-requester.mturk.com/workers/A3JT2I4GGKDYPE","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A3K0CI3AT2YPBB","https://master-requester.mturk.com/workers/A3K0CI3AT2YPBB","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"A3KTUKOVGWE9CF","https://master-requester.mturk.com/workers/A3KTUKOVGWE9CF","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"A4158R4Y06ZB4","https://master-requester.mturk.com/workers/A4158R4Y06ZB4","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"A87D2QQZOQ3MG","https://master-requester.mturk.com/workers/A87D2QQZOQ3MG","1","0","0.00%","1","0","0.00%","1","0","0.00%","Never Blocked","",""
"AG478V4QF3J8H","https://master-requester.mturk.com/workers/AG478V4QF3J8H","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"AH56J7I291XL7","https://master-requester.mturk.com/workers/AH56J7I291XL7","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"AMTW4Y9FUYY5T","https://master-requester.mturk.com/workers/AMTW4Y9FUYY5T","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"ANDMBVTL9F23B","https://master-requester.mturk.com/workers/ANDMBVTL9F23B","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"APD8A11HXR94C","https://master-requester.mturk.com/workers/APD8A11HXR94C","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"APDZ10TRIR1Q9","https://master-requester.mturk.com/workers/APDZ10TRIR1Q9","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"ARMR0CTYYZCAW","https://master-requester.mturk.com/workers/ARMR0CTYYZCAW","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"AU9X65TEUJ6H9","https://master-requester.mturk.com/workers/AU9X65TEUJ6H9","1","0","0.00%","1","0","0.00%","0","0","0.00%","Never Blocked","",""
"AXEJ9J9E4EPDK","https://master-requester.mturk.com/workers/AXEJ9J9E4EPDK","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""
"AYDILOZLKOAS8","https://master-requester.mturk.com/workers/AYDILOZLKOAS8","1","1","100.00%","1","1","100.00%","0","0","0.00%","Never Blocked","",""